Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 100

state 76

    (33) expression -> expression MINUS . expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 101

state 77

    (34) expression -> expression TIMES . expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 102

state 78

    (35) expression -> expression DIVIDE . expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 103

state 79

    (36) expression -> expression AND . expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 104

state 80

    (37) expression -> expression OR . expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 105

state 81

    (38) expression -> NOT expression .
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    RPAREN          reduce using rule 38 (expression -> NOT expression .)
    AND             reduce using rule 38 (expression -> NOT expression .)
    OR              reduce using rule 38 (expression -> NOT expression .)
    END             reduce using rule 38 (expression -> NOT expression .)
    IF              reduce using rule 38 (expression -> NOT expression .)
    DO              reduce using rule 38 (expression -> NOT expression .)
    NUMBER          reduce using rule 38 (expression -> NOT expression .)
    PRINT           reduce using rule 38 (expression -> NOT expression .)
    READ            reduce using rule 38 (expression -> NOT expression .)
    GOTO            reduce using rule 38 (expression -> NOT expression .)
    RETURN          reduce using rule 38 (expression -> NOT expression .)
    INTEGER         reduce using rule 38 (expression -> NOT expression .)
    REAL            reduce using rule 38 (expression -> NOT expression .)
    LOGICAL         reduce using rule 38 (expression -> NOT expression .)
    ID              reduce using rule 38 (expression -> NOT expression .)
    ENDIF           reduce using rule 38 (expression -> NOT expression .)
    ELSE            reduce using rule 38 (expression -> NOT expression .)
    COMMA           reduce using rule 38 (expression -> NOT expression .)
    EQ              shift and go to state 69
    NE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72
    GT              shift and go to state 73
    GE              shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78

  ! EQ              [ reduce using rule 38 (expression -> NOT expression .) ]
  ! NE              [ reduce using rule 38 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 38 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 38 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 38 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 38 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 38 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> NOT expression .) ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 82

    (53) id_list -> id_list COMMA var_dec .

    COMMA           reduce using rule 53 (id_list -> id_list COMMA var_dec .)
    END             reduce using rule 53 (id_list -> id_list COMMA var_dec .)
    IF              reduce using rule 53 (id_list -> id_list COMMA var_dec .)
    DO              reduce using rule 53 (id_list -> id_list COMMA var_dec .)
    NUMBER          reduce using rule 53 (id_list -> id_list COMMA var_dec .)
    PRINT           reduce using rule 53 (id_list -> id_list COMMA var_dec .)
    READ            reduce using rule 53 (id_list -> id_list COMMA var_dec .)
    GOTO            reduce using rule 53 (id_list -> id_list COMMA var_dec .)
    RETURN          reduce using rule 53 (id_list -> id_list COMMA var_dec .)
    INTEGER         reduce using rule 53 (id_list -> id_list COMMA var_dec .)
    REAL            reduce using rule 53 (id_list -> id_list COMMA var_dec .)
    LOGICAL         reduce using rule 53 (id_list -> id_list COMMA var_dec .)
    ID              reduce using rule 53 (id_list -> id_list COMMA var_dec .)
    ENDIF           reduce using rule 53 (id_list -> id_list COMMA var_dec .)
    ELSE            reduce using rule 53 (id_list -> id_list COMMA var_dec .)


state 83

    (19) var_dec -> ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 106


state 84

    (41) if_statement -> IF LPAREN expression RPAREN . THEN statements ENDIF
    (42) if_statement -> IF LPAREN expression RPAREN . THEN statements ELSE statements ENDIF

    THEN            shift and go to state 107


state 85

    (43) do_loop -> DO NUMBER ID EQUALS . expression COMMA expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 108

state 86

    (45) print_statement -> PRINT TIMES COMMA expression_list .
    (22) expression_list -> expression_list . COMMA expression

    END             reduce using rule 45 (print_statement -> PRINT TIMES COMMA expression_list .)
    IF              reduce using rule 45 (print_statement -> PRINT TIMES COMMA expression_list .)
    DO              reduce using rule 45 (print_statement -> PRINT TIMES COMMA expression_list .)
    NUMBER          reduce using rule 45 (print_statement -> PRINT TIMES COMMA expression_list .)
    PRINT           reduce using rule 45 (print_statement -> PRINT TIMES COMMA expression_list .)
    READ            reduce using rule 45 (print_statement -> PRINT TIMES COMMA expression_list .)
    GOTO            reduce using rule 45 (print_statement -> PRINT TIMES COMMA expression_list .)
    RETURN          reduce using rule 45 (print_statement -> PRINT TIMES COMMA expression_list .)
    INTEGER         reduce using rule 45 (print_statement -> PRINT TIMES COMMA expression_list .)
    REAL            reduce using rule 45 (print_statement -> PRINT TIMES COMMA expression_list .)
    LOGICAL         reduce using rule 45 (print_statement -> PRINT TIMES COMMA expression_list .)
    ID              reduce using rule 45 (print_statement -> PRINT TIMES COMMA expression_list .)
    ENDIF           reduce using rule 45 (print_statement -> PRINT TIMES COMMA expression_list .)
    ELSE            reduce using rule 45 (print_statement -> PRINT TIMES COMMA expression_list .)
    COMMA           shift and go to state 109


state 87

    (21) expression_list -> expression .
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    COMMA           reduce using rule 21 (expression_list -> expression .)
    END             reduce using rule 21 (expression_list -> expression .)
    IF              reduce using rule 21 (expression_list -> expression .)
    DO              reduce using rule 21 (expression_list -> expression .)
    NUMBER          reduce using rule 21 (expression_list -> expression .)
    PRINT           reduce using rule 21 (expression_list -> expression .)
    READ            reduce using rule 21 (expression_list -> expression .)
    GOTO            reduce using rule 21 (expression_list -> expression .)
    RETURN          reduce using rule 21 (expression_list -> expression .)
    INTEGER         reduce using rule 21 (expression_list -> expression .)
    REAL            reduce using rule 21 (expression_list -> expression .)
    LOGICAL         reduce using rule 21 (expression_list -> expression .)
    ID              reduce using rule 21 (expression_list -> expression .)
    ENDIF           reduce using rule 21 (expression_list -> expression .)
    ELSE            reduce using rule 21 (expression_list -> expression .)
    RPAREN          reduce using rule 21 (expression_list -> expression .)
    EQ              shift and go to state 69
    NE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72
    GT              shift and go to state 73
    GE              shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 88

    (46) read_statement -> READ TIMES COMMA target_list .
    (24) target_list -> target_list . COMMA assign_target

    END             reduce using rule 46 (read_statement -> READ TIMES COMMA target_list .)
    IF              reduce using rule 46 (read_statement -> READ TIMES COMMA target_list .)
    DO              reduce using rule 46 (read_statement -> READ TIMES COMMA target_list .)
    NUMBER          reduce using rule 46 (read_statement -> READ TIMES COMMA target_list .)
    PRINT           reduce using rule 46 (read_statement -> READ TIMES COMMA target_list .)
    READ            reduce using rule 46 (read_statement -> READ TIMES COMMA target_list .)
    GOTO            reduce using rule 46 (read_statement -> READ TIMES COMMA target_list .)
    RETURN          reduce using rule 46 (read_statement -> READ TIMES COMMA target_list .)
    INTEGER         reduce using rule 46 (read_statement -> READ TIMES COMMA target_list .)
    REAL            reduce using rule 46 (read_statement -> READ TIMES COMMA target_list .)
    LOGICAL         reduce using rule 46 (read_statement -> READ TIMES COMMA target_list .)
    ID              reduce using rule 46 (read_statement -> READ TIMES COMMA target_list .)
    ENDIF           reduce using rule 46 (read_statement -> READ TIMES COMMA target_list .)
    ELSE            reduce using rule 46 (read_statement -> READ TIMES COMMA target_list .)
    COMMA           shift and go to state 110


state 89

    (23) target_list -> assign_target .

    COMMA           reduce using rule 23 (target_list -> assign_target .)
    END             reduce using rule 23 (target_list -> assign_target .)
    IF              reduce using rule 23 (target_list -> assign_target .)
    DO              reduce using rule 23 (target_list -> assign_target .)
    NUMBER          reduce using rule 23 (target_list -> assign_target .)
    PRINT           reduce using rule 23 (target_list -> assign_target .)
    READ            reduce using rule 23 (target_list -> assign_target .)
    GOTO            reduce using rule 23 (target_list -> assign_target .)
    RETURN          reduce using rule 23 (target_list -> assign_target .)
    INTEGER         reduce using rule 23 (target_list -> assign_target .)
    REAL            reduce using rule 23 (target_list -> assign_target .)
    LOGICAL         reduce using rule 23 (target_list -> assign_target .)
    ID              reduce using rule 23 (target_list -> assign_target .)
    ENDIF           reduce using rule 23 (target_list -> assign_target .)
    ELSE            reduce using rule 23 (target_list -> assign_target .)


state 90

    (57) function_definition -> type FUNCTION ID LPAREN arg_list RPAREN . statements END
    (7) statements -> . statement
    (8) statements -> . statements statement
    (9) statement -> . declaration
    (10) statement -> . assignment
    (11) statement -> . if_statement
    (12) statement -> . do_loop
    (13) statement -> . continue_statement
    (14) statement -> . print_statement
    (15) statement -> . read_statement
    (16) statement -> . goto_statement
    (17) statement -> . return_statement
    (63) declaration -> . type id_list
    (62) assignment -> . assign_target EQUALS expression
    (41) if_statement -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (42) if_statement -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (43) do_loop -> . DO NUMBER ID EQUALS expression COMMA expression
    (44) continue_statement -> . NUMBER CONTINUE
    (45) print_statement -> . PRINT TIMES COMMA expression_list
    (46) read_statement -> . READ TIMES COMMA target_list
    (25) goto_statement -> . GOTO NUMBER
    (56) return_statement -> . RETURN
    (59) type -> . INTEGER
    (60) type -> . REAL
    (61) type -> . LOGICAL
    (50) assign_target -> . ID
    (51) assign_target -> . ID LPAREN expression RPAREN

    IF              shift and go to state 27
    DO              shift and go to state 28
    NUMBER          shift and go to state 29
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    GOTO            shift and go to state 32
    RETURN          shift and go to state 33
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    type                           shift and go to state 25
    statements                     shift and go to state 111
    statement                      shift and go to state 15
    declaration                    shift and go to state 16
    assignment                     shift and go to state 17
    if_statement                   shift and go to state 18
    do_loop                        shift and go to state 19
    continue_statement             shift and go to state 20
    print_statement                shift and go to state 21
    read_statement                 shift and go to state 22
    goto_statement                 shift and go to state 23
    return_statement               shift and go to state 24
    assign_target                  shift and go to state 26

state 91

    (55) arg_list -> arg_list COMMA . ID

    ID              shift and go to state 112


state 92

    (58) expression -> ID LPAREN expression_list . RPAREN
    (22) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 113
    COMMA           shift and go to state 109


state 93

    (47) expression -> LPAREN expression RPAREN .

    RPAREN          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    READ            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    GOTO            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    REAL            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LOGICAL         reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    ENDIF           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 47 (expression -> LPAREN expression RPAREN .)


state 94

    (26) expression -> expression EQ expression .
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    RPAREN          reduce using rule 26 (expression -> expression EQ expression .)
    EQ              reduce using rule 26 (expression -> expression EQ expression .)
    NE              reduce using rule 26 (expression -> expression EQ expression .)
    LT              reduce using rule 26 (expression -> expression EQ expression .)
    LE              reduce using rule 26 (expression -> expression EQ expression .)
    GT              reduce using rule 26 (expression -> expression EQ expression .)
    GE              reduce using rule 26 (expression -> expression EQ expression .)
    AND             reduce using rule 26 (expression -> expression EQ expression .)
    OR              reduce using rule 26 (expression -> expression EQ expression .)
    END             reduce using rule 26 (expression -> expression EQ expression .)
    IF              reduce using rule 26 (expression -> expression EQ expression .)
    DO              reduce using rule 26 (expression -> expression EQ expression .)
    NUMBER          reduce using rule 26 (expression -> expression EQ expression .)
    PRINT           reduce using rule 26 (expression -> expression EQ expression .)
    READ            reduce using rule 26 (expression -> expression EQ expression .)
    GOTO            reduce using rule 26 (expression -> expression EQ expression .)
    RETURN          reduce using rule 26 (expression -> expression EQ expression .)
    INTEGER         reduce using rule 26 (expression -> expression EQ expression .)
    REAL            reduce using rule 26 (expression -> expression EQ expression .)
    LOGICAL         reduce using rule 26 (expression -> expression EQ expression .)
    ID              reduce using rule 26 (expression -> expression EQ expression .)
    ENDIF           reduce using rule 26 (expression -> expression EQ expression .)
    ELSE            reduce using rule 26 (expression -> expression EQ expression .)
    COMMA           reduce using rule 26 (expression -> expression EQ expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78

  ! PLUS            [ reduce using rule 26 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! LT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 95

    (27) expression -> expression NE expression .
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    RPAREN          reduce using rule 27 (expression -> expression NE expression .)
    EQ              reduce using rule 27 (expression -> expression NE expression .)
    NE              reduce using rule 27 (expression -> expression NE expression .)
    LT              reduce using rule 27 (expression -> expression NE expression .)
    LE              reduce using rule 27 (expression -> expression NE expression .)
    GT              reduce using rule 27 (expression -> expression NE expression .)
    GE              reduce using rule 27 (expression -> expression NE expression .)
    AND             reduce using rule 27 (expression -> expression NE expression .)
    OR              reduce using rule 27 (expression -> expression NE expression .)
    END             reduce using rule 27 (expression -> expression NE expression .)
    IF              reduce using rule 27 (expression -> expression NE expression .)
    DO              reduce using rule 27 (expression -> expression NE expression .)
    NUMBER          reduce using rule 27 (expression -> expression NE expression .)
    PRINT           reduce using rule 27 (expression -> expression NE expression .)
    READ            reduce using rule 27 (expression -> expression NE expression .)
    GOTO            reduce using rule 27 (expression -> expression NE expression .)
    RETURN          reduce using rule 27 (expression -> expression NE expression .)
    INTEGER         reduce using rule 27 (expression -> expression NE expression .)
    REAL            reduce using rule 27 (expression -> expression NE expression .)
    LOGICAL         reduce using rule 27 (expression -> expression NE expression .)
    ID              reduce using rule 27 (expression -> expression NE expression .)
    ENDIF           reduce using rule 27 (expression -> expression NE expression .)
    ELSE            reduce using rule 27 (expression -> expression NE expression .)
    COMMA           reduce using rule 27 (expression -> expression NE expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78

  ! PLUS            [ reduce using rule 27 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression NE expression .) ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! LT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 96

    (28) expression -> expression LT expression .
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    RPAREN          reduce using rule 28 (expression -> expression LT expression .)
    EQ              reduce using rule 28 (expression -> expression LT expression .)
    NE              reduce using rule 28 (expression -> expression LT expression .)
    LT              reduce using rule 28 (expression -> expression LT expression .)
    LE              reduce using rule 28 (expression -> expression LT expression .)
    GT              reduce using rule 28 (expression -> expression LT expression .)
    GE              reduce using rule 28 (expression -> expression LT expression .)
    AND             reduce using rule 28 (expression -> expression LT expression .)
    OR              reduce using rule 28 (expression -> expression LT expression .)
    END             reduce using rule 28 (expression -> expression LT expression .)
    IF              reduce using rule 28 (expression -> expression LT expression .)
    DO              reduce using rule 28 (expression -> expression LT expression .)
    NUMBER          reduce using rule 28 (expression -> expression LT expression .)
    PRINT           reduce using rule 28 (expression -> expression LT expression .)
    READ            reduce using rule 28 (expression -> expression LT expression .)
    GOTO            reduce using rule 28 (expression -> expression LT expression .)
    RETURN          reduce using rule 28 (expression -> expression LT expression .)
    INTEGER         reduce using rule 28 (expression -> expression LT expression .)
    REAL            reduce using rule 28 (expression -> expression LT expression .)
    LOGICAL         reduce using rule 28 (expression -> expression LT expression .)
    ID              reduce using rule 28 (expression -> expression LT expression .)
    ENDIF           reduce using rule 28 (expression -> expression LT expression .)
    ELSE            reduce using rule 28 (expression -> expression LT expression .)
    COMMA           reduce using rule 28 (expression -> expression LT expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78

  ! PLUS            [ reduce using rule 28 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 28 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! LT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 97

    (29) expression -> expression LE expression .
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    RPAREN          reduce using rule 29 (expression -> expression LE expression .)
    EQ              reduce using rule 29 (expression -> expression LE expression .)
    NE              reduce using rule 29 (expression -> expression LE expression .)
    LT              reduce using rule 29 (expression -> expression LE expression .)
    LE              reduce using rule 29 (expression -> expression LE expression .)
    GT              reduce using rule 29 (expression -> expression LE expression .)
    GE              reduce using rule 29 (expression -> expression LE expression .)
